mouse_id	human_id	source	organism_of_origin	gene			Controls	
Lpcat2	LPCAT2	hotspot_mod1	mouse	lysophosphatidylcholine acyltransferase 2			AAVS1-A	Mali_lab_screen control
Cd7	CD7	hotspot_mod1	mouse	CD7			AAVS1-B	Mali_lab_screen control
Vim	VIM	hotspot_mod1	mouse	Vimentin			AAVS1-C	Mali_lab_screen control
Itsn1	ITSN1	hotspot_mod1	mouse	Intersectin 1			AAVS1-D	Mali_lab_screen control
Slc9a9	SLC9A9	hotspot_mod1	mouse	solute carrier family 9 member A9			NTC-A	Mali_lab_screen control
Grap2	GRAP2	hotspot_mod1	mouse	GRB2 relatead adaptor protein 2			NTC-B	Mali_lab_screen control
Pglyrp2	PGLYRP2	hotspot_mod1	mouse	peptidoglycan recognition protein 2			NTC-C	Mali_lab_screen control
Rapsn	RAPSN	hotspot_mod1	mouse	receptor associated protein of the synapse			NTC-D	Mali_lab_screen control
Pfn1	PFN1	hotspot_mod1	mouse	profilin 2				
Actb	ACTB	hotspot_mod1	mouse	Beta actin				
Tmsb4x	TMSB4X	hotspot_mod1	mouse	thymosin beta 4 X-linked				
Olfm3	OLFM3	hotspot_mod1	mouse	Olfactomedin 3				
Fxyd5	FXYD5	hotspot_mod1	mouse	FXYD domain containing ion transport regulator 5				
Trbc2		hotspot_mod1	mouse	T cell receptor beta constant 2	human version is not a true ortholog			
Ifitm2		hotspot_mod1	mouse	interferon induced transmembrane protein 2	human version is not a true ortholog			
Clic1	CLIC1	hotspot_mod1	mouse	chloride intracellular channel 1				
Rasa2	RASA2	hotspot_mod1	mouse	RAS p21 protein activator 2				
Tbc1d10c	TBC1D10C	hotspot_mod1	mouse	TBC1 domain family member 10C				
Tagln2	TAGLN2	hotspot_mod1	mouse	transgelin 2				
Trat1	TRAT1	hotspot_mod1	mouse	T cell receptor associated transmembrane adaptor 1				
Cotl1	COTL1	hotspot_mod1	mouse	coactosin like F-actin binding protein 1				
Cd244a	CD244	hotspot_mod1	mouse	CD244, SLAMF4				
Cst7	CST7	hotspot_mod1	mouse	Cystain F				
Fhl2	FHL2	hotspot_mod1	mouse	four and a half LIM domains 2				
Sytl3	SYLT3	hotspot_mod1	mouse	synaptotagmin like 3				
S100a11	S100A11	hotspot_mod1	mouse	S100 calcium binding protein A11				
Crip1	CRIP1	hotspot_mod1	mouse	cysteine rich protein 1				
Cav2	CAV2	hotspot_mod1	mouse	caveolin 2				
Cd200r4		hotspot_mod1	mouse	CD200 receptor 4				
Anxa2	ANXA2	hotspot_mod1	mouse	annexin A2				
Lgals1	LGALS1	hotspot_mod1	mouse	galectin 1				
Bbs9	BBS9	hotspot_mod1	mouse	Bardet-Biedl syndrome 9				
S100a4	S100A4	hotspot_mod1	mouse	S100 calcium binding protein A4				
Myl6	MYL6	hotspot_mod1	mouse	myosin light chain 6				
Sugct	SUGCT	hotspot_mod1	mouse	succinyl-coA:glutarate-CoA transferase				
Tiam1	TIAM1	hotspot_mod1	mouse	TIAM Rac1 associated GEF 1				
Ighv1-77		hotspot_mod1	mouse	immunoglobulin heavy variable 1-77				
